// example
// mistral-small:24b-instruct-2501-q4_K_M | ChocolateTeam/TallyV1/bAIsicV1Selector/ChocolateTeamV1.1Agent

qwen2.5:14b-instruct-q6_k | ChocolateTeam/TallyV1/bAIsicV1Selector/ChocolateTeamV1Agent
mistral-nemo:12b-instruct-2407-q8_0 | ChocolateTeam/ReportV2/bAIsicV1Selector/ChocolateTeamV2Agent
mistral-nemo:12b-instruct-2407-q8_0 | ChocolateTeam/ReportV2/bAIsicV1Selector/ChocolateTeamV2.3Agent
mistral-nemo:12b-instruct-2407-q8_0 | ChocolateTeam/ReportV2/bAIsicV1Selector/ChocolateTeamV2.4Agent
mistral-nemo:12b-instruct-2407-q8_0 | ChocolateTeam/ReportV2/bAIsicV1Selector/ChocolateTeamV3Agent
mistral-nemo:12b-instruct-2407-q8_0 | ChocolateTeam/ReportV2/bAIsicV1Selector/ChocolateTeamV3.1Agent
mistral-nemo:12b-instruct-2407-q8_0 | ChocolateTeam/ReportV2/bAIsicV1Selector/ChocolateTeamV3.2Agent
mistral-nemo:12b-instruct-2407-q8_0 | ChocolateTeam/ReportV2/bAIsicV1Selector/ChocolateTeamV5Agent
mistral-nemo:12b-instruct-2407-q8_0 | ChocolateTeam/ReportV3/bAIsicV1Selector/ChocolateTeamV1Agent
mistral-nemo:12b-instruct-2407-q8_0 | ChocolateTeam/ReportV3/bAIsicV1Selector/ChocolateTeamV1.1Agent
mistral-nemo:12b-instruct-2407-q8_0 | ChocolateTeam/ReportV3/bAIsicV1Selector/ChocolateTeamV2.2Agent
mistral-nemo:12b-instruct-2407-q8_0 | ChocolateTeam/ReportV3/bAIsicV1Selector/ChocolateTeamV2.3Agent
mistral-nemo:12b-instruct-2407-q8_0 | ChocolateTeam/ReportV3/bAIsicV1Selector/ChocolateTeamV2.4Agent
mistral-nemo:12b-instruct-2407-q8_0 | ChocolateTeam/ReportV3/bAIsicV1Selector/ChocolateTeamV3Agent
mistral-nemo:12b-instruct-2407-q8_0 | ChocolateTeam/ReportV3/bAIsicV1Selector/ChocolateTeamV3.1Agent
mistral-nemo:12b-instruct-2407-q8_0 | ChocolateTeam/ReportV3/bAIsicV1Selector/ChocolateTeamV3.2Agent
mistral-nemo:12b-instruct-2407-q8_0 | ChocolateTeam/ReportV3/bAIsicV1Selector/ChocolateTeamV5Agent
mistral-nemo:12b-instruct-2407-q8_0 | ChocolateTeam/OddEvenV1/bAIsicV1Selector/ChocolateTeamV1Agent
mistral-nemo:12b-instruct-2407-q8_0 | ChocolateTeam/OddEvenV1/bAIsicV1Selector/ChocolateTeamV1.1Agent
mistral-nemo:12b-instruct-2407-q8_0 | ChocolateTeam/OddEvenV1/bAIsicV1Selector/ChocolateTeamV2Agent
mistral-nemo:12b-instruct-2407-q8_0 | ChocolateTeam/OddEvenV1/bAIsicV1Selector/ChocolateTeamV2.1Agent
mistral-nemo:12b-instruct-2407-q8_0 | ChocolateTeam/OddEvenV1/bAIsicV1Selector/ChocolateTeamV2.2Agent
mistral-nemo:12b-instruct-2407-q8_0 | ChocolateTeam/OddEvenV1/bAIsicV1Selector/ChocolateTeamV2.3Agent
mistral-nemo:12b-instruct-2407-q8_0 | ChocolateTeam/OddEvenV1/bAIsicV1Selector/ChocolateTeamV2.4Agent
mistral-nemo:12b-instruct-2407-q8_0 | ChocolateTeam/OddEvenV1/bAIsicV1Selector/ChocolateTeamV3Agent
mistral-nemo:12b-instruct-2407-q8_0 | ChocolateTeam/OddEvenV1/bAIsicV1Selector/ChocolateTeamV3.1Agent
mistral-nemo:12b-instruct-2407-q8_0 | ChocolateTeam/OddEvenV1/bAIsicV1Selector/ChocolateTeamV3.2Agent
mistral-nemo:12b-instruct-2407-q8_0 | ChocolateTeam/OddEvenV1/bAIsicV1Selector/ChocolateTeamV5Agent

# mistral-small:22b
mistral-small:22b-instruct-2409-q4_k_m | ChocolateTeam/TallyV1/bAIsicV1Selector/ChocolateTeamV1Agent
mistral-small:22b-instruct-2409-q4_k_m | ChocolateTeam/TallyV1/bAIsicV1Selector/ChocolateTeamV1.1Agent
mistral-small:22b-instruct-2409-q4_k_m | ChocolateTeam/TallyV1/bAIsicV1Selector/ChocolateTeamV2Agent
mistral-small:22b-instruct-2409-q4_k_m | ChocolateTeam/TallyV1/bAIsicV1Selector/ChocolateTeamV2.1Agent
mistral-small:22b-instruct-2409-q4_k_m | ChocolateTeam/TallyV1/bAIsicV1Selector/ChocolateTeamV2.2Agent
mistral-small:22b-instruct-2409-q4_k_m | ChocolateTeam/TallyV1/bAIsicV1Selector/ChocolateTeamV2.4Agent
mistral-small:22b-instruct-2409-q4_k_m | ChocolateTeam/TallyV1/bAIsicV1Selector/ChocolateTeamV3Agent
mistral-small:22b-instruct-2409-q4_k_m | ChocolateTeam/TallyV1/bAIsicV1Selector/ChocolateTeamV3.1Agent
mistral-small:22b-instruct-2409-q4_k_m | ChocolateTeam/TallyV1/bAIsicV1Selector/ChocolateTeamV3.2Agent
mistral-small:22b-instruct-2409-q4_k_m | ChocolateTeam/TallyV1/bAIsicV1Selector/ChocolateTeamV5Agent
mistral-small:22b-instruct-2409-q4_k_m | ChocolateTeam/TallyV2/bAIsicV1Selector/ChocolateTeamV1Agent
mistral-small:22b-instruct-2409-q4_k_m | ChocolateTeam/TallyV2/bAIsicV1Selector/ChocolateTeamV1.1Agent
mistral-small:22b-instruct-2409-q4_k_m | ChocolateTeam/TallyV2/bAIsicV1Selector/ChocolateTeamV2Agent
mistral-small:22b-instruct-2409-q4_k_m | ChocolateTeam/TallyV2/bAIsicV1Selector/ChocolateTeamV2.1Agent
mistral-small:22b-instruct-2409-q4_k_m | ChocolateTeam/TallyV2/bAIsicV1Selector/ChocolateTeamV2.2Agent
mistral-small:22b-instruct-2409-q4_k_m | ChocolateTeam/TallyV2/bAIsicV1Selector/ChocolateTeamV2.3Agent
mistral-small:22b-instruct-2409-q4_k_m | ChocolateTeam/TallyV2/bAIsicV1Selector/ChocolateTeamV2.4Agent
mistral-small:22b-instruct-2409-q4_k_m | ChocolateTeam/TallyV2/bAIsicV1Selector/ChocolateTeamV3Agent
mistral-small:22b-instruct-2409-q4_k_m | ChocolateTeam/TallyV2/bAIsicV1Selector/ChocolateTeamV3.1Agent
mistral-small:22b-instruct-2409-q4_k_m | ChocolateTeam/TallyV2/bAIsicV1Selector/ChocolateTeamV3.2Agent
mistral-small:22b-instruct-2409-q4_k_m | ChocolateTeam/TallyV2/bAIsicV1Selector/ChocolateTeamV5Agent
mistral-small:22b-instruct-2409-q4_k_m | ChocolateTeam/TallyV3/bAIsicV1Selector/ChocolateTeamV1Agent
mistral-small:22b-instruct-2409-q4_k_m | ChocolateTeam/TallyV3/bAIsicV1Selector/ChocolateTeamV1.1Agent
mistral-small:22b-instruct-2409-q4_k_m | ChocolateTeam/TallyV3/bAIsicV1Selector/ChocolateTeamV2Agent
mistral-small:22b-instruct-2409-q4_k_m | ChocolateTeam/TallyV3/bAIsicV1Selector/ChocolateTeamV2.1Agent
mistral-small:22b-instruct-2409-q4_k_m | ChocolateTeam/TallyV3/bAIsicV1Selector/ChocolateTeamV2.2Agent
mistral-small:22b-instruct-2409-q4_k_m | ChocolateTeam/TallyV3/bAIsicV1Selector/ChocolateTeamV2.3Agent
mistral-small:22b-instruct-2409-q4_k_m | ChocolateTeam/TallyV3/bAIsicV1Selector/ChocolateTeamV3Agent
mistral-small:22b-instruct-2409-q4_k_m | ChocolateTeam/TallyV3/bAIsicV1Selector/ChocolateTeamV3.1Agent
mistral-small:22b-instruct-2409-q4_k_m | ChocolateTeam/TallyV3/bAIsicV1Selector/ChocolateTeamV3.2Agent
mistral-small:22b-instruct-2409-q4_k_m | ChocolateTeam/TallyV3/bAIsicV1Selector/ChocolateTeamV5Agent
mistral-small:22b-instruct-2409-q4_k_m | ChocolateTeam/ReportV1/bAIsicV1Selector/ChocolateTeamV1Agent
mistral-small:22b-instruct-2409-q4_k_m | ChocolateTeam/ReportV1/bAIsicV1Selector/ChocolateTeamV1.1Agent
mistral-small:22b-instruct-2409-q4_k_m | ChocolateTeam/ReportV1/bAIsicV1Selector/ChocolateTeamV2Agent
mistral-small:22b-instruct-2409-q4_k_m | ChocolateTeam/ReportV1/bAIsicV1Selector/ChocolateTeamV2.1Agent
mistral-small:22b-instruct-2409-q4_k_m | ChocolateTeam/ReportV1/bAIsicV1Selector/ChocolateTeamV2.2Agent
mistral-small:22b-instruct-2409-q4_k_m | ChocolateTeam/ReportV1/bAIsicV1Selector/ChocolateTeamV2.3Agent
mistral-small:22b-instruct-2409-q4_k_m | ChocolateTeam/ReportV1/bAIsicV1Selector/ChocolateTeamV2.4Agent
mistral-small:22b-instruct-2409-q4_k_m | ChocolateTeam/ReportV1/bAIsicV1Selector/ChocolateTeamV3Agent
mistral-small:22b-instruct-2409-q4_k_m | ChocolateTeam/ReportV1/bAIsicV1Selector/ChocolateTeamV3.1Agent
mistral-small:22b-instruct-2409-q4_k_m | ChocolateTeam/ReportV1/bAIsicV1Selector/ChocolateTeamV3.2Agent
mistral-small:22b-instruct-2409-q4_k_m | ChocolateTeam/ReportV1/bAIsicV1Selector/ChocolateTeamV5Agent
mistral-small:22b-instruct-2409-q4_k_m | ChocolateTeam/ReportV2/bAIsicV1Selector/ChocolateTeamV1Agent
mistral-small:22b-instruct-2409-q4_k_m | ChocolateTeam/ReportV2/bAIsicV1Selector/ChocolateTeamV1.1Agent
mistral-small:22b-instruct-2409-q4_k_m | ChocolateTeam/ReportV2/bAIsicV1Selector/ChocolateTeamV2Agent
mistral-small:22b-instruct-2409-q4_k_m | ChocolateTeam/ReportV2/bAIsicV1Selector/ChocolateTeamV2.1Agent
mistral-small:22b-instruct-2409-q4_k_m | ChocolateTeam/ReportV2/bAIsicV1Selector/ChocolateTeamV2.2Agent
mistral-small:22b-instruct-2409-q4_k_m | ChocolateTeam/ReportV2/bAIsicV1Selector/ChocolateTeamV2.3Agent
mistral-small:22b-instruct-2409-q4_k_m | ChocolateTeam/ReportV2/bAIsicV1Selector/ChocolateTeamV2.4Agent
mistral-small:22b-instruct-2409-q4_k_m | ChocolateTeam/ReportV2/bAIsicV1Selector/ChocolateTeamV3Agent
mistral-small:22b-instruct-2409-q4_k_m | ChocolateTeam/ReportV2/bAIsicV1Selector/ChocolateTeamV3.1Agent
mistral-small:22b-instruct-2409-q4_k_m | ChocolateTeam/ReportV2/bAIsicV1Selector/ChocolateTeamV3.2Agent
mistral-small:22b-instruct-2409-q4_k_m | ChocolateTeam/ReportV2/bAIsicV1Selector/ChocolateTeamV5Agent
mistral-small:22b-instruct-2409-q4_k_m | ChocolateTeam/ReportV3/bAIsicV1Selector/ChocolateTeamV1Agent
mistral-small:22b-instruct-2409-q4_k_m | ChocolateTeam/ReportV3/bAIsicV1Selector/ChocolateTeamV1.1Agent
mistral-small:22b-instruct-2409-q4_k_m | ChocolateTeam/ReportV3/bAIsicV1Selector/ChocolateTeamV2Agent
mistral-small:22b-instruct-2409-q4_k_m | ChocolateTeam/ReportV3/bAIsicV1Selector/ChocolateTeamV2.1Agent
mistral-small:22b-instruct-2409-q4_k_m | ChocolateTeam/ReportV3/bAIsicV1Selector/ChocolateTeamV2.2Agent
mistral-small:22b-instruct-2409-q4_k_m | ChocolateTeam/ReportV3/bAIsicV1Selector/ChocolateTeamV2.3Agent
mistral-small:22b-instruct-2409-q4_k_m | ChocolateTeam/ReportV3/bAIsicV1Selector/ChocolateTeamV2.4Agent
mistral-small:22b-instruct-2409-q4_k_m | ChocolateTeam/ReportV3/bAIsicV1Selector/ChocolateTeamV3Agent
mistral-small:22b-instruct-2409-q4_k_m | ChocolateTeam/ReportV3/bAIsicV1Selector/ChocolateTeamV3.1Agent
mistral-small:22b-instruct-2409-q4_k_m | ChocolateTeam/ReportV3/bAIsicV1Selector/ChocolateTeamV3.2Agent
mistral-small:22b-instruct-2409-q4_k_m | ChocolateTeam/ReportV3/bAIsicV1Selector/ChocolateTeamV5Agent
mistral-small:22b-instruct-2409-q4_k_m | ChocolateTeam/OddEvenV1/bAIsicV1Selector/ChocolateTeamV1Agent
mistral-small:22b-instruct-2409-q4_k_m | ChocolateTeam/OddEvenV1/bAIsicV1Selector/ChocolateTeamV1.1Agent
mistral-small:22b-instruct-2409-q4_k_m | ChocolateTeam/OddEvenV1/bAIsicV1Selector/ChocolateTeamV2Agent
mistral-small:22b-instruct-2409-q4_k_m | ChocolateTeam/OddEvenV1/bAIsicV1Selector/ChocolateTeamV2.1Agent
mistral-small:22b-instruct-2409-q4_k_m | ChocolateTeam/OddEvenV1/bAIsicV1Selector/ChocolateTeamV2.2Agent
mistral-small:22b-instruct-2409-q4_k_m | ChocolateTeam/OddEvenV1/bAIsicV1Selector/ChocolateTeamV2.3Agent
mistral-small:22b-instruct-2409-q4_k_m | ChocolateTeam/OddEvenV1/bAIsicV1Selector/ChocolateTeamV2.4Agent
mistral-small:22b-instruct-2409-q4_k_m | ChocolateTeam/OddEvenV1/bAIsicV1Selector/ChocolateTeamV3Agent
mistral-small:22b-instruct-2409-q4_k_m | ChocolateTeam/OddEvenV1/bAIsicV1Selector/ChocolateTeamV3.1Agent
mistral-small:22b-instruct-2409-q4_k_m | ChocolateTeam/OddEvenV1/bAIsicV1Selector/ChocolateTeamV3.2Agent
mistral-small:22b-instruct-2409-q4_k_m | ChocolateTeam/OddEvenV1/bAIsicV1Selector/ChocolateTeamV5Agent

llama3.3:70b-instruct-q3_k_m | ChocolateTeam/TallyV2/bAIsicV1Selector/ChocolateTeamV3Agent
llama3.3:70b-instruct-q3_k_m | ChocolateTeam/TallyV3/bAIsicV1Selector/ChocolateTeamV3.1Agent
llama3.3:70b-instruct-q3_k_m | ChocolateTeam/ReportV1/bAIsicV1Selector/ChocolateTeamV2.1Agent
llama3.3:70b-instruct-q3_k_m | ChocolateTeam/ReportV1/bAIsicV1Selector/ChocolateTeamV3.1Agent
llama3.3:70b-instruct-q3_k_m | ChocolateTeam/ReportV3/bAIsicV1Selector/ChocolateTeamV5Agent
llama3.3:70b-instruct-q3_k_m | ChocolateTeam/TallyV1/bAIsicV1Selector/ChocolateTeamV3Agent
llama3.3:70b-instruct-q3_k_m | ChocolateTeam/TallyV1/bAIsicV1Selector/ChocolateTeamV3.2Agent
llama3.3:70b-instruct-q3_k_m | ChocolateTeam/TallyV1/bAIsicV1Selector/ChocolateTeamV5Agent
llama3.3:70b-instruct-q3_k_m | ChocolateTeam/ReportV1/bAIsicV1Selector/ChocolateTeamV1Agent
llama3.3:70b-instruct-q3_k_m | ChocolateTeam/TallyV2/bAIsicV1Selector/ChocolateTeamV2.2Agent
llama3.3:70b-instruct-q3_k_m | ChocolateTeam/ReportV1/bAIsicV1Selector/ChocolateTeamV2.2Agent
llama3.3:70b-instruct-q3_k_m | ChocolateTeam/TallyV2/bAIsicV1Selector/ChocolateTeamV2Agent
llama3.3:70b-instruct-q3_k_m | ChocolateTeam/TallyV2/bAIsicV1Selector/ChocolateTeamV2.1Agent
llama3.3:70b-instruct-q3_k_m | ChocolateTeam/ReportV2/bAIsicV1Selector/ChocolateTeamV3.2Agent
llama3.3:70b-instruct-q3_k_m | ChocolateTeam/ReportV3/bAIsicV1Selector/ChocolateTeamV3Agent
llama3.3:70b-instruct-q3_k_m | ChocolateTeam/ReportV3/bAIsicV1Selector/ChocolateTeamV3.1Agent
llama3.3:70b-instruct-q3_k_m | ChocolateTeam/ReportV3/bAIsicV1Selector/ChocolateTeamV3.2Agent
llama3.3:70b-instruct-q3_k_m | ChocolateTeam/TallyV2/bAIsicV1Selector/ChocolateTeamV3.2Agent
llama3.3:70b-instruct-q3_k_m | ChocolateTeam/TallyV3/bAIsicV1Selector/ChocolateTeamV2.2Agent
llama3.3:70b-instruct-q3_k_m | ChocolateTeam/TallyV3/bAIsicV1Selector/ChocolateTeamV2.1Agent
llama3.3:70b-instruct-q3_k_m | ChocolateTeam/TallyV3/bAIsicV1Selector/ChocolateTeamV3Agent
llama3.3:70b-instruct-q3_k_m | ChocolateTeam/TallyV1/bAIsicV1Selector/ChocolateTeamV2Agent
llama3.3:70b-instruct-q3_k_m | ChocolateTeam/TallyV2/bAIsicV1Selector/ChocolateTeamV1.1Agent
llama3.3:70b-instruct-q3_k_m | ChocolateTeam/TallyV3/bAIsicV1Selector/ChocolateTeamV2Agent
llama3.3:70b-instruct-q3_k_m | ChocolateTeam/TallyV3/bAIsicV1Selector/ChocolateTeamV2.4Agent
llama3.3:70b-instruct-q3_k_m | ChocolateTeam/TallyV3/bAIsicV1Selector/ChocolateTeamV5Agent
llama3.3:70b-instruct-q3_k_m | ChocolateTeam/ReportV1/bAIsicV1Selector/ChocolateTeamV1.1Agent
llama3.3:70b-instruct-q3_k_m | ChocolateTeam/ReportV1/bAIsicV1Selector/ChocolateTeamV2Agent
llama3.3:70b-instruct-q3_k_m | ChocolateTeam/ReportV1/bAIsicV1Selector/ChocolateTeamV2.3Agent
llama3.3:70b-instruct-q3_k_m | ChocolateTeam/ReportV1/bAIsicV1Selector/ChocolateTeamV3Agent
llama3.3:70b-instruct-q3_k_m | ChocolateTeam/ReportV2/bAIsicV1Selector/ChocolateTeamV1.1Agent
llama3.3:70b-instruct-q3_k_m | ChocolateTeam/ReportV2/bAIsicV1Selector/ChocolateTeamV5Agent
llama3.3:70b-instruct-q3_k_m | ChocolateTeam/ReportV3/bAIsicV1Selector/ChocolateTeamV1.1Agent
llama3.3:70b-instruct-q3_k_m | ChocolateTeam/ReportV3/bAIsicV1Selector/ChocolateTeamV2Agent
llama3.3:70b-instruct-q3_k_m | ChocolateTeam/ReportV3/bAIsicV1Selector/ChocolateTeamV2.3Agent
llama3.3:70b-instruct-q3_k_m | ChocolateTeam/ReportV3/bAIsicV1Selector/ChocolateTeamV2.4Agent
llama3.3:70b-instruct-q3_k_m | ChocolateTeam/TallyV1/bAIsicV1Selector/ChocolateTeamV1Agent
llama3.3:70b-instruct-q3_k_m | ChocolateTeam/TallyV1/bAIsicV1Selector/ChocolateTeamV2.1Agent
llama3.3:70b-instruct-q3_k_m | ChocolateTeam/TallyV1/bAIsicV1Selector/ChocolateTeamV2.2Agent
llama3.3:70b-instruct-q3_k_m | ChocolateTeam/TallyV1/bAIsicV1Selector/ChocolateTeamV2.3Agent
llama3.3:70b-instruct-q3_k_m | ChocolateTeam/TallyV2/bAIsicV1Selector/ChocolateTeamV2.3Agent
llama3.3:70b-instruct-q3_k_m | ChocolateTeam/ReportV1/bAIsicV1Selector/ChocolateTeamV3.2Agent
llama3.3:70b-instruct-q3_k_m | ChocolateTeam/ReportV2/bAIsicV1Selector/ChocolateTeamV2Agent
llama3.3:70b-instruct-q3_k_m | ChocolateTeam/ReportV2/bAIsicV1Selector/ChocolateTeamV2.1Agent
llama3.3:70b-instruct-q3_k_m | ChocolateTeam/ReportV2/bAIsicV1Selector/ChocolateTeamV2.3Agent
llama3.3:70b-instruct-q3_k_m | ChocolateTeam/ReportV2/bAIsicV1Selector/ChocolateTeamV3Agent
llama3.3:70b-instruct-q3_k_m | ChocolateTeam/ReportV3/bAIsicV1Selector/ChocolateTeamV2.1Agent
llama3.3:70b-instruct-q3_k_m | ChocolateTeam/ReportV3/bAIsicV1Selector/ChocolateTeamV2.2Agent
llama3.3:70b-instruct-q3_k_m | ChocolateTeam/TallyV1/bAIsicV1Selector/ChocolateTeamV1.1Agent
llama3.3:70b-instruct-q3_k_m | ChocolateTeam/TallyV1/bAIsicV1Selector/ChocolateTeamV2.4Agent
llama3.3:70b-instruct-q3_k_m | ChocolateTeam/TallyV2/bAIsicV1Selector/ChocolateTeamV2.4Agent
llama3.3:70b-instruct-q3_k_m | ChocolateTeam/TallyV3/bAIsicV1Selector/ChocolateTeamV1Agent
llama3.3:70b-instruct-q3_k_m | ChocolateTeam/TallyV3/bAIsicV1Selector/ChocolateTeamV1.1Agent
llama3.3:70b-instruct-q3_k_m | ChocolateTeam/TallyV3/bAIsicV1Selector/ChocolateTeamV2.3Agent
llama3.3:70b-instruct-q3_k_m | ChocolateTeam/TallyV3/bAIsicV1Selector/ChocolateTeamV3.2Agent
llama3.3:70b-instruct-q3_k_m | ChocolateTeam/ReportV1/bAIsicV1Selector/ChocolateTeamV2.4Agent
llama3.3:70b-instruct-q3_k_m | ChocolateTeam/ReportV2/bAIsicV1Selector/ChocolateTeamV1Agent
llama3.3:70b-instruct-q3_k_m | ChocolateTeam/ReportV2/bAIsicV1Selector/ChocolateTeamV2.2Agent
llama3.3:70b-instruct-q3_k_m | ChocolateTeam/ReportV2/bAIsicV1Selector/ChocolateTeamV2.4Agent

llama3.2-vision:11b-instruct-fp16 | ChocolateTeam/TallyV2/bAIsicV1Selector/ChocolateTeamV1Agent
llama3.2-vision:11b-instruct-fp16 | ChocolateTeam/TallyV3/bAIsicV1Selector/ChocolateTeamV1.1Agent
llama3.2-vision:11b-instruct-fp16 | ChocolateTeam/TallyV1/bAIsicV1Selector/ChocolateTeamV1Agent
llama3.2-vision:11b-instruct-fp16 | ChocolateTeam/TallyV1/bAIsicV1Selector/ChocolateTeamV1.1Agent
llama3.2-vision:11b-instruct-fp16 | ChocolateTeam/TallyV1/bAIsicV1Selector/ChocolateTeamV2Agent
llama3.2-vision:11b-instruct-fp16 | ChocolateTeam/TallyV1/bAIsicV1Selector/ChocolateTeamV2.1Agent
llama3.2-vision:11b-instruct-fp16 | ChocolateTeam/TallyV1/bAIsicV1Selector/ChocolateTeamV2.2Agent
llama3.2-vision:11b-instruct-fp16 | ChocolateTeam/TallyV1/bAIsicV1Selector/ChocolateTeamV2.3Agent
llama3.2-vision:11b-instruct-fp16 | ChocolateTeam/TallyV1/bAIsicV1Selector/ChocolateTeamV2.4Agent
llama3.2-vision:11b-instruct-fp16 | ChocolateTeam/TallyV1/bAIsicV1Selector/ChocolateTeamV3Agent
llama3.2-vision:11b-instruct-fp16 | ChocolateTeam/TallyV1/bAIsicV1Selector/ChocolateTeamV3.1Agent
llama3.2-vision:11b-instruct-fp16 | ChocolateTeam/TallyV1/bAIsicV1Selector/ChocolateTeamV3.2Agent
llama3.2-vision:11b-instruct-fp16 | ChocolateTeam/TallyV1/bAIsicV1Selector/ChocolateTeamV5Agent
llama3.2-vision:11b-instruct-fp16 | ChocolateTeam/TallyV2/bAIsicV1Selector/ChocolateTeamV1.1Agent
llama3.2-vision:11b-instruct-fp16 | ChocolateTeam/TallyV2/bAIsicV1Selector/ChocolateTeamV2Agent
llama3.2-vision:11b-instruct-fp16 | ChocolateTeam/TallyV2/bAIsicV1Selector/ChocolateTeamV2.1Agent
llama3.2-vision:11b-instruct-fp16 | ChocolateTeam/TallyV2/bAIsicV1Selector/ChocolateTeamV2.2Agent
llama3.2-vision:11b-instruct-fp16 | ChocolateTeam/TallyV2/bAIsicV1Selector/ChocolateTeamV2.3Agent
llama3.2-vision:11b-instruct-fp16 | ChocolateTeam/TallyV2/bAIsicV1Selector/ChocolateTeamV2.4Agent
llama3.2-vision:11b-instruct-fp16 | ChocolateTeam/TallyV2/bAIsicV1Selector/ChocolateTeamV3Agent
llama3.2-vision:11b-instruct-fp16 | ChocolateTeam/TallyV2/bAIsicV1Selector/ChocolateTeamV3.1Agent
llama3.2-vision:11b-instruct-fp16 | ChocolateTeam/TallyV2/bAIsicV1Selector/ChocolateTeamV3.2Agent
llama3.2-vision:11b-instruct-fp16 | ChocolateTeam/TallyV2/bAIsicV1Selector/ChocolateTeamV5Agent
llama3.2-vision:11b-instruct-fp16 | ChocolateTeam/TallyV3/bAIsicV1Selector/ChocolateTeamV1Agent
llama3.2-vision:11b-instruct-fp16 | ChocolateTeam/TallyV3/bAIsicV1Selector/ChocolateTeamV2Agent
llama3.2-vision:11b-instruct-fp16 | ChocolateTeam/TallyV3/bAIsicV1Selector/ChocolateTeamV2.1Agent
llama3.2-vision:11b-instruct-fp16 | ChocolateTeam/TallyV3/bAIsicV1Selector/ChocolateTeamV2.2Agent
llama3.2-vision:11b-instruct-fp16 | ChocolateTeam/TallyV3/bAIsicV1Selector/ChocolateTeamV2.3Agent
llama3.2-vision:11b-instruct-fp16 | ChocolateTeam/TallyV3/bAIsicV1Selector/ChocolateTeamV2.4Agent
llama3.2-vision:11b-instruct-fp16 | ChocolateTeam/TallyV3/bAIsicV1Selector/ChocolateTeamV3.2Agent
llama3.2-vision:11b-instruct-fp16 | ChocolateTeam/TallyV3/bAIsicV1Selector/ChocolateTeamV5Agent
llama3.2-vision:11b-instruct-fp16 | ChocolateTeam/ReportV1/bAIsicV1Selector/ChocolateTeamV2Agent
llama3.2-vision:11b-instruct-fp16 | ChocolateTeam/ReportV1/bAIsicV1Selector/ChocolateTeamV2.2Agent
llama3.2-vision:11b-instruct-fp16 | ChocolateTeam/ReportV1/bAIsicV1Selector/ChocolateTeamV2.3Agent
llama3.2-vision:11b-instruct-fp16 | ChocolateTeam/ReportV1/bAIsicV1Selector/ChocolateTeamV2.4Agent
llama3.2-vision:11b-instruct-fp16 | ChocolateTeam/ReportV1/bAIsicV1Selector/ChocolateTeamV3Agent
llama3.2-vision:11b-instruct-fp16 | ChocolateTeam/ReportV1/bAIsicV1Selector/ChocolateTeamV3.1Agent
llama3.2-vision:11b-instruct-fp16 | ChocolateTeam/ReportV1/bAIsicV1Selector/ChocolateTeamV3.2Agent
llama3.2-vision:11b-instruct-fp16 | ChocolateTeam/ReportV1/bAIsicV1Selector/ChocolateTeamV5Agent
llama3.2-vision:11b-instruct-fp16 | ChocolateTeam/ReportV2/bAIsicV1Selector/ChocolateTeamV1Agent
llama3.2-vision:11b-instruct-fp16 | ChocolateTeam/ReportV2/bAIsicV1Selector/ChocolateTeamV1.1Agent
llama3.2-vision:11b-instruct-fp16 | ChocolateTeam/ReportV2/bAIsicV1Selector/ChocolateTeamV2Agent
llama3.2-vision:11b-instruct-fp16 | ChocolateTeam/ReportV2/bAIsicV1Selector/ChocolateTeamV2.1Agent
llama3.2-vision:11b-instruct-fp16 | ChocolateTeam/ReportV2/bAIsicV1Selector/ChocolateTeamV2.2Agent
llama3.2-vision:11b-instruct-fp16 | ChocolateTeam/ReportV2/bAIsicV1Selector/ChocolateTeamV2.3Agent
llama3.2-vision:11b-instruct-fp16 | ChocolateTeam/ReportV2/bAIsicV1Selector/ChocolateTeamV2.4Agent
llama3.2-vision:11b-instruct-fp16 | ChocolateTeam/ReportV2/bAIsicV1Selector/ChocolateTeamV3Agent
llama3.2-vision:11b-instruct-fp16 | ChocolateTeam/ReportV2/bAIsicV1Selector/ChocolateTeamV3.1Agent
llama3.2-vision:11b-instruct-fp16 | ChocolateTeam/ReportV2/bAIsicV1Selector/ChocolateTeamV3.2Agent
llama3.2-vision:11b-instruct-fp16 | ChocolateTeam/ReportV2/bAIsicV1Selector/ChocolateTeamV5Agent
llama3.2-vision:11b-instruct-fp16 | ChocolateTeam/ReportV3/bAIsicV1Selector/ChocolateTeamV1Agent
llama3.2-vision:11b-instruct-fp16 | ChocolateTeam/ReportV3/bAIsicV1Selector/ChocolateTeamV2Agent
llama3.2-vision:11b-instruct-fp16 | ChocolateTeam/ReportV3/bAIsicV1Selector/ChocolateTeamV2.1Agent
llama3.2-vision:11b-instruct-fp16 | ChocolateTeam/ReportV3/bAIsicV1Selector/ChocolateTeamV2.2Agent
llama3.2-vision:11b-instruct-fp16 | ChocolateTeam/ReportV3/bAIsicV1Selector/ChocolateTeamV2.3Agent
llama3.2-vision:11b-instruct-fp16 | ChocolateTeam/ReportV3/bAIsicV1Selector/ChocolateTeamV2.4Agent
llama3.2-vision:11b-instruct-fp16 | ChocolateTeam/ReportV3/bAIsicV1Selector/ChocolateTeamV3Agent
llama3.2-vision:11b-instruct-fp16 | ChocolateTeam/ReportV3/bAIsicV1Selector/ChocolateTeamV3.1Agent
